# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*app.Config)//custom-renderer!                  "Set *app.Config CustomRenderer value"
Go(*material.DecorationsStyle)//foreground?        "Get *material.DecorationsStyle Foreground value"
Go(*material.DecorationsStyle)//layout             "material.DecorationsStyle.Layout"
Go(*material.DecorationsStyle)//title!             "Set *material.DecorationsStyle Title value"
Go(*material.DecorationsStyle)//title?             "Get *material.DecorationsStyle Title value"
Go(*material.EditorStyle)//color!                  "Set *material.EditorStyle Color value"
Go(*material.EditorStyle)//color?                  "Get *material.EditorStyle Color value"
Go(*material.EditorStyle)//editor!                 "Set *material.EditorStyle Editor value"
Go(*material.EditorStyle)//editor?                 "Get *material.EditorStyle Editor value"
Go(*material.EditorStyle)//font!                   "Set *material.EditorStyle Font value"
Go(*material.EditorStyle)//font?                   "Get *material.EditorStyle Font value"
Go(*material.EditorStyle)//hint!                   "Set *material.EditorStyle Hint value"
Go(*material.EditorStyle)//hint-color!             "Set *material.EditorStyle HintColor value"
Go(*material.EditorStyle)//hint-color?             "Get *material.EditorStyle HintColor value"
Go(*material.EditorStyle)//hint?                   "Get *material.EditorStyle Hint value"
Go(*material.EditorStyle)//layout                  "material.EditorStyle.Layout"
Go(*material.EditorStyle)//line-height!            "Set *material.EditorStyle LineHeight value"
Go(*material.EditorStyle)//line-height-scale!      "Set *material.EditorStyle LineHeightScale value"
Go(*material.EditorStyle)//line-height-scale?      "Get *material.EditorStyle LineHeightScale value"
Go(*material.EditorStyle)//line-height?            "Get *material.EditorStyle LineHeight value"
Go(*material.EditorStyle)//selection-color!        "Set *material.EditorStyle SelectionColor value"
Go(*material.EditorStyle)//selection-color?        "Get *material.EditorStyle SelectionColor value"
Go(*material.EditorStyle)//text-size!              "Set *material.EditorStyle TextSize value"
Go(*material.EditorStyle)//text-size?              "Get *material.EditorStyle TextSize value"
Go(*material.IconButtonStyle)//background!         "Set *material.IconButtonStyle Background value"
Go(*material.IconButtonStyle)//background?         "Get *material.IconButtonStyle Background value"
Go(*material.IconButtonStyle)//button!             "Set *material.IconButtonStyle Button value"
Go(*material.IconButtonStyle)//button?             "Get *material.IconButtonStyle Button value"
Go(*material.IconButtonStyle)//color!              "Set *material.IconButtonStyle Color value"
Go(*material.IconButtonStyle)//color?              "Get *material.IconButtonStyle Color value"
Go(*material.IconButtonStyle)//description!        "Set *material.IconButtonStyle Description value"
Go(*material.IconButtonStyle)//description?        "Get *material.IconButtonStyle Description value"
Go(*material.IconButtonStyle)//icon!               "Set *material.IconButtonStyle Icon value"
Go(*material.IconButtonStyle)//icon?               "Get *material.IconButtonStyle Icon value"
Go(*material.IconButtonStyle)//inset!              "Set *material.IconButtonStyle Inset value"
Go(*material.IconButtonStyle)//inset?              "Get *material.IconButtonStyle Inset value"
Go(*material.IconButtonStyle)//layout              "material.IconButtonStyle.Layout"
Go(*material.IconButtonStyle)//size!               "Set *material.IconButtonStyle Size value"
Go(*material.IconButtonStyle)//size?               "Get *material.IconButtonStyle Size value"
Go(*material.LabelStyle)//alignment!               "Set *material.LabelStyle Alignment value"
Go(*material.LabelStyle)//alignment?               "Get *material.LabelStyle Alignment value"
Go(*material.LabelStyle)//color!                   "Set *material.LabelStyle Color value"
Go(*material.LabelStyle)//color?                   "Get *material.LabelStyle Color value"
Go(*material.LabelStyle)//font!                    "Set *material.LabelStyle Font value"
Go(*material.LabelStyle)//font?                    "Get *material.LabelStyle Font value"
Go(*material.LabelStyle)//layout                   "material.LabelStyle.Layout"
Go(*material.LabelStyle)//line-height!             "Set *material.LabelStyle LineHeight value"
Go(*material.LabelStyle)//line-height-scale!       "Set *material.LabelStyle LineHeightScale value"
Go(*material.LabelStyle)//line-height-scale?       "Get *material.LabelStyle LineHeightScale value"
Go(*material.LabelStyle)//line-height?             "Get *material.LabelStyle LineHeight value"
Go(*material.LabelStyle)//max-lines!               "Set *material.LabelStyle MaxLines value"
Go(*material.LabelStyle)//max-lines?               "Get *material.LabelStyle MaxLines value"
Go(*material.LabelStyle)//selection-color!         "Set *material.LabelStyle SelectionColor value"
Go(*material.LabelStyle)//selection-color?         "Get *material.LabelStyle SelectionColor value"
Go(*material.LabelStyle)//shaper!                  "Set *material.LabelStyle Shaper value"
Go(*material.LabelStyle)//shaper?                  "Get *material.LabelStyle Shaper value"
Go(*material.LabelStyle)//state!                   "Set *material.LabelStyle State value"
Go(*material.LabelStyle)//state?                   "Get *material.LabelStyle State value"
Go(*material.LabelStyle)//text!                    "Set *material.LabelStyle Text value"
Go(*material.LabelStyle)//text-size!               "Set *material.LabelStyle TextSize value"
Go(*material.LabelStyle)//text-size?               "Get *material.LabelStyle TextSize value"
Go(*material.LabelStyle)//text?                    "Get *material.LabelStyle Text value"
Go(*material.LabelStyle)//truncator!               "Set *material.LabelStyle Truncator value"
Go(*material.LabelStyle)//truncator?               "Get *material.LabelStyle Truncator value"
Go(*material.LabelStyle)//wrap-policy!             "Set *material.LabelStyle WrapPolicy value"
Go(*material.LabelStyle)//wrap-policy?             "Get *material.LabelStyle WrapPolicy value"
Go(*material.ListStyle)//anchor-strategy!          "Set *material.ListStyle AnchorStrategy value"
Go(*material.ListStyle)//anchor-strategy?          "Get *material.ListStyle AnchorStrategy value"
Go(*material.ListStyle)//indicator!                "Set *material.ListStyle Indicator value"
Go(*material.ListStyle)//indicator?                "Get *material.ListStyle Indicator value"
Go(*material.ListStyle)//layout                    "material.ListStyle.Layout"
Go(*material.ListStyle)//scrollbar!                "Set *material.ListStyle Scrollbar value"
Go(*material.ListStyle)//scrollbar-style!          "Set *material.ListStyle ScrollbarStyle value"
Go(*material.ListStyle)//scrollbar-style?          "Get *material.ListStyle ScrollbarStyle value"
Go(*material.ListStyle)//scrollbar?                "Get *material.ListStyle Scrollbar value"
Go(*material.ListStyle)//track!                    "Set *material.ListStyle Track value"
Go(*material.ListStyle)//track?                    "Get *material.ListStyle Track value"
Go(*material.ListStyle)//width                     "material.ListStyle.Width"
Go(*material.LoaderStyle)//color!                  "Set *material.LoaderStyle Color value"
Go(*material.LoaderStyle)//color?                  "Get *material.LoaderStyle Color value"
Go(*material.LoaderStyle)//layout                  "material.LoaderStyle.Layout"
Go(*material.Palette)//bg!                         "Set *material.Palette Bg value"
Go(*material.Palette)//bg?                         "Get *material.Palette Bg value"
Go(*material.Palette)//contrast-bg!                "Set *material.Palette ContrastBg value"
Go(*material.Palette)//contrast-bg?                "Get *material.Palette ContrastBg value"
Go(*material.Palette)//contrast-fg!                "Set *material.Palette ContrastFg value"
Go(*material.Palette)//contrast-fg?                "Get *material.Palette ContrastFg value"
Go(*material.Palette)//fg!                         "Set *material.Palette Fg value"
Go(*material.Palette)//fg?                         "Get *material.Palette Fg value"
Go(*material.ProgressBarStyle)//color!             "Set *material.ProgressBarStyle Color value"
Go(*material.ProgressBarStyle)//color?             "Get *material.ProgressBarStyle Color value"
Go(*material.ProgressBarStyle)//height!            "Set *material.ProgressBarStyle Height value"
Go(*material.ProgressBarStyle)//height?            "Get *material.ProgressBarStyle Height value"
Go(*material.ProgressBarStyle)//layout             "material.ProgressBarStyle.Layout"
Go(*material.ProgressBarStyle)//progress!          "Set *material.ProgressBarStyle Progress value"
Go(*material.ProgressBarStyle)//progress?          "Get *material.ProgressBarStyle Progress value"
Go(*material.ProgressBarStyle)//radius!            "Set *material.ProgressBarStyle Radius value"
Go(*material.ProgressBarStyle)//radius?            "Get *material.ProgressBarStyle Radius value"
Go(*material.ProgressBarStyle)//track-color!       "Set *material.ProgressBarStyle TrackColor value"
Go(*material.ProgressBarStyle)//track-color?       "Get *material.ProgressBarStyle TrackColor value"
Go(*material.ProgressCircleStyle)//color!          "Set *material.ProgressCircleStyle Color value"
Go(*material.ProgressCircleStyle)//color?          "Get *material.ProgressCircleStyle Color value"
Go(*material.ProgressCircleStyle)//layout          "material.ProgressCircleStyle.Layout"
Go(*material.ProgressCircleStyle)//progress!       "Set *material.ProgressCircleStyle Progress value"
Go(*material.ProgressCircleStyle)//progress?       "Get *material.ProgressCircleStyle Progress value"
Go(*material.RadioButtonStyle)//group!             "Set *material.RadioButtonStyle Group value"
Go(*material.RadioButtonStyle)//group?             "Get *material.RadioButtonStyle Group value"
Go(*material.RadioButtonStyle)//key!               "Set *material.RadioButtonStyle Key value"
Go(*material.RadioButtonStyle)//key?               "Get *material.RadioButtonStyle Key value"
Go(*material.RadioButtonStyle)//layout             "material.RadioButtonStyle.Layout"
Go(*material.ScrollIndicatorStyle)//color!         "Set *material.ScrollIndicatorStyle Color value"
Go(*material.ScrollIndicatorStyle)//color?         "Get *material.ScrollIndicatorStyle Color value"
Go(*material.ScrollIndicatorStyle)//corner-radius! "Set *material.ScrollIndicatorStyle CornerRadius value"
Go(*material.ScrollIndicatorStyle)//corner-radius? "Get *material.ScrollIndicatorStyle CornerRadius value"
Go(*material.ScrollIndicatorStyle)//hover-color!   "Set *material.ScrollIndicatorStyle HoverColor value"
Go(*material.ScrollIndicatorStyle)//hover-color?   "Get *material.ScrollIndicatorStyle HoverColor value"
Go(*material.ScrollIndicatorStyle)//major-min-len! "Set *material.ScrollIndicatorStyle MajorMinLen value"
Go(*material.ScrollIndicatorStyle)//major-min-len? "Get *material.ScrollIndicatorStyle MajorMinLen value"
Go(*material.ScrollIndicatorStyle)//minor-width!   "Set *material.ScrollIndicatorStyle MinorWidth value"
Go(*material.ScrollIndicatorStyle)//minor-width?   "Get *material.ScrollIndicatorStyle MinorWidth value"
Go(*material.ScrollTrackStyle)//color!             "Set *material.ScrollTrackStyle Color value"
Go(*material.ScrollTrackStyle)//color?             "Get *material.ScrollTrackStyle Color value"
Go(*material.ScrollTrackStyle)//major-padding!     "Set *material.ScrollTrackStyle MajorPadding value"
Go(*material.ScrollTrackStyle)//major-padding?     "Get *material.ScrollTrackStyle MajorPadding value"
Go(*material.ScrollTrackStyle)//minor-padding!     "Set *material.ScrollTrackStyle MinorPadding value"
Go(*material.ScrollTrackStyle)//minor-padding?     "Get *material.ScrollTrackStyle MinorPadding value"
Go(*material.ScrollbarStyle)//indicator!           "Set *material.ScrollbarStyle Indicator value"
Go(*material.ScrollbarStyle)//indicator?           "Get *material.ScrollbarStyle Indicator value"
Go(*material.ScrollbarStyle)//layout               "material.ScrollbarStyle.Layout"
Go(*material.ScrollbarStyle)//scrollbar!           "Set *material.ScrollbarStyle Scrollbar value"
Go(*material.ScrollbarStyle)//scrollbar?           "Get *material.ScrollbarStyle Scrollbar value"
Go(*material.ScrollbarStyle)//track!               "Set *material.ScrollbarStyle Track value"
Go(*material.ScrollbarStyle)//track?               "Get *material.ScrollbarStyle Track value"
Go(*material.ScrollbarStyle)//width                "material.ScrollbarStyle.Width"
Go(*material.SliderStyle)//axis!                   "Set *material.SliderStyle Axis value"
Go(*material.SliderStyle)//axis?                   "Get *material.SliderStyle Axis value"
Go(*material.SliderStyle)//color!                  "Set *material.SliderStyle Color value"
Go(*material.SliderStyle)//color?                  "Get *material.SliderStyle Color value"
Go(*material.SliderStyle)//finger-size!            "Set *material.SliderStyle FingerSize value"
Go(*material.SliderStyle)//finger-size?            "Get *material.SliderStyle FingerSize value"
Go(*material.SliderStyle)//float!                  "Set *material.SliderStyle Float value"
Go(*material.SliderStyle)//float?                  "Get *material.SliderStyle Float value"
Go(*material.SliderStyle)//layout                  "material.SliderStyle.Layout"
Go(*material.SwitchStyle)//color!                  "Set *material.SwitchStyle Color value"
Go(*material.SwitchStyle)//color?                  "Get *material.SwitchStyle Color value"
Go(*material.SwitchStyle)//description!            "Set *material.SwitchStyle Description value"
Go(*material.SwitchStyle)//description?            "Get *material.SwitchStyle Description value"
Go(*material.SwitchStyle)//layout                  "material.SwitchStyle.Layout"
Go(*material.SwitchStyle)//switch!                 "Set *material.SwitchStyle Switch value"
Go(*material.SwitchStyle)//switch?                 "Get *material.SwitchStyle Switch value"
Go(*material.Theme)//bg!                           "Set *material.Theme Bg value"
Go(*material.Theme)//bg?                           "Get *material.Theme Bg value"
Go(*material.Theme)//contrast-bg!                  "Set *material.Theme ContrastBg value"
Go(*material.Theme)//contrast-bg?                  "Get *material.Theme ContrastBg value"
Go(*material.Theme)//contrast-fg!                  "Set *material.Theme ContrastFg value"
Go(*material.Theme)//contrast-fg?                  "Get *material.Theme ContrastFg value"
Go(*material.Theme)//face!                         "Set *material.Theme Face value"
Go(*material.Theme)//face?                         "Get *material.Theme Face value"
Go(*material.Theme)//fg!                           "Set *material.Theme Fg value"
Go(*material.Theme)//fg?                           "Get *material.Theme Fg value"
Go(*material.Theme)//finger-size!                  "Set *material.Theme FingerSize value"
Go(*material.Theme)//finger-size?                  "Get *material.Theme FingerSize value"
Go(*material.Theme)//icon!                         "Set *material.Theme Icon value"
Go(*material.Theme)//icon?                         "Get *material.Theme Icon value"
Go(*material.Theme)//palette!                      "Set *material.Theme Palette value"
Go(*material.Theme)//palette?                      "Get *material.Theme Palette value"
Go(*material.Theme)//shaper!                       "Set *material.Theme Shaper value"
Go(*material.Theme)//shaper?                       "Get *material.Theme Shaper value"
Go(*material.Theme)//text-size!                    "Set *material.Theme TextSize value"
Go(*material.Theme)//text-size?                    "Get *material.Theme TextSize value"
Go(*material.Theme)//with-palette                  "material.Theme.WithPalette"
Go(*op.CallOp)//add                                "op.CallOp.Add"
Go(*op.InvalidateCmd)//at!                         "Set *op.InvalidateCmd At value"
Go(*op.InvalidateCmd)//at?                         "Get *op.InvalidateCmd At value"
Go(*op.InvalidateCmd)//implements-command          "op.InvalidateCmd.ImplementsCommand"
Go(*op.MacroOp)//stop                              "op.MacroOp.Stop"
Go(*op.Ops)//reset                                 "(*op.Ops).Reset"
Go(*op.TransformOp)//add                           "op.TransformOp.Add"
Go(*op.TransformOp)//push                          "op.TransformOp.Push"
Go(*op.TransformStack)//pop                        "op.TransformStack.Pop"
Go(*opentype.Face)//face                           "opentype.Face.Face"
Go(*opentype.Face)//font                           "opentype.Face.Font"
Go(*paint.ColorOp)//add                            "paint.ColorOp.Add"
Go(*paint.ColorOp)//color!                         "Set *paint.ColorOp Color value"
Go(*paint.ColorOp)//color?                         "Get *paint.ColorOp Color value"
Go(*paint.ImageOp)//add                            "paint.ImageOp.Add"
Go(*paint.ImageOp)//filter!                        "Set *paint.ImageOp Filter value"
Go(*paint.ImageOp)//filter?                        "Get *paint.ImageOp Filter value"
Go(*paint.ImageOp)//size                           "paint.ImageOp.Size"
Go(*paint.LinearGradientOp)//add                   "paint.LinearGradientOp.Add"
Go(*paint.LinearGradientOp)//color-1!              "Set *paint.LinearGradientOp Color1 value"
Go(*paint.LinearGradientOp)//color-1?              "Get *paint.LinearGradientOp Color1 value"
Go(*paint.LinearGradientOp)//color-2!              "Set *paint.LinearGradientOp Color2 value"
Go(*paint.LinearGradientOp)//color-2?              "Get *paint.LinearGradientOp Color2 value"
Go(*paint.LinearGradientOp)//stop-1!               "Set *paint.LinearGradientOp Stop1 value"
Go(*paint.LinearGradientOp)//stop-1?               "Get *paint.LinearGradientOp Stop1 value"
Go(*paint.LinearGradientOp)//stop-2!               "Set *paint.LinearGradientOp Stop2 value"
Go(*paint.LinearGradientOp)//stop-2?               "Get *paint.LinearGradientOp Stop2 value"
Go(*paint.OpacityStack)//pop                       "paint.OpacityStack.Pop"
Go(*paint.PaintOp)//add                            "paint.PaintOp.Add"
Go(*pointer.Event)//buttons!                       "Set *pointer.Event Buttons value"
Go(*pointer.Event)//buttons?                       "Get *pointer.Event Buttons value"
Go(*pointer.Event)//implements-event               "pointer.Event.ImplementsEvent"
Go(*pointer.Event)//kind!                          "Set *pointer.Event Kind value"
Go(*pointer.Event)//kind?                          "Get *pointer.Event Kind value"
Go(*pointer.Event)//modifiers!                     "Set *pointer.Event Modifiers value"
Go(*pointer.Event)//modifiers?                     "Get *pointer.Event Modifiers value"
Go(*pointer.Event)//pointer-id!                    "Set *pointer.Event PointerID value"
Go(*pointer.Event)//pointer-id?                    "Get *pointer.Event PointerID value"
Go(*pointer.Event)//position!                      "Set *pointer.Event Position value"
Go(*pointer.Event)//position?                      "Get *pointer.Event Position value"
Go(*pointer.Event)//priority!                      "Set *pointer.Event Priority value"
Go(*pointer.Event)//priority?                      "Get *pointer.Event Priority value"
Go(*pointer.Event)//scroll!                        "Set *pointer.Event Scroll value"
Go(*pointer.Event)//scroll?                        "Get *pointer.Event Scroll value"
Go(*pointer.Event)//source!                        "Set *pointer.Event Source value"
Go(*pointer.Event)//source?                        "Get *pointer.Event Source value"
Go(*pointer.Event)//time!                          "Set *pointer.Event Time value"
Go(*pointer.Event)//time?                          "Get *pointer.Event Time value"
Go(*pointer.Filter)//implements-filter             "pointer.Filter.ImplementsFilter"
Go(*pointer.Filter)//kinds!                        "Set *pointer.Filter Kinds value"
Go(*pointer.Filter)//kinds?                        "Get *pointer.Filter Kinds value"
Go(*pointer.Filter)//scroll-x!                     "Set *pointer.Filter ScrollX value"
Go(*pointer.Filter)//scroll-x?                     "Get *pointer.Filter ScrollX value"
Go(*pointer.Filter)//scroll-y!                     "Set *pointer.Filter ScrollY value"
Go(*pointer.Filter)//scroll-y?                     "Get *pointer.Filter ScrollY value"
Go(*pointer.Filter)//target!                       "Set *pointer.Filter Target value"
Go(*pointer.Filter)//target?                       "Get *pointer.Filter Target value"
Go(*pointer.GrabCmd)//id!                          "Set *pointer.GrabCmd ID value"
Go(*pointer.GrabCmd)//id?                          "Get *pointer.GrabCmd ID value"
Go(*pointer.GrabCmd)//implements-command           "pointer.GrabCmd.ImplementsCommand"
Go(*pointer.GrabCmd)//tag!                         "Set *pointer.GrabCmd Tag value"
Go(*pointer.GrabCmd)//tag?                         "Get *pointer.GrabCmd Tag value"
Go(*pointer.PassOp)//push                          "pointer.PassOp.Push"
Go(*pointer.PassStack)//pop                        "pointer.PassStack.Pop"
Go(*pointer.ScrollRange)//max!                     "Set *pointer.ScrollRange Max value"
Go(*pointer.ScrollRange)//max?                     "Get *pointer.ScrollRange Max value"
Go(*pointer.ScrollRange)//min!                     "Set *pointer.ScrollRange Min value"
Go(*pointer.ScrollRange)//min?                     "Get *pointer.ScrollRange Min value"
Go(*pointer.ScrollRange)//union                    "pointer.ScrollRange.Union"
Go(*system.Locale)//direction!                     "Set *system.Locale Direction value"
Go(*system.Locale)//direction?                     "Get *system.Locale Direction value"
Go(*system.Locale)//language!                      "Set *system.Locale Language value"
Go(*system.Locale)//language?                      "Get *system.Locale Language value"
Go(*text.Glyph)//advance!                          "Set *text.Glyph Advance value"
Go(*text.Glyph)//advance?                          "Get *text.Glyph Advance value"
Go(*text.Glyph)//ascent!                           "Set *text.Glyph Ascent value"
Go(*text.Glyph)//ascent?                           "Get *text.Glyph Ascent value"
Go(*text.Glyph)//bounds!                           "Set *text.Glyph Bounds value"
Go(*text.Glyph)//bounds?                           "Get *text.Glyph Bounds value"
Go(*text.Glyph)//descent!                          "Set *text.Glyph Descent value"
Go(*text.Glyph)//descent?                          "Get *text.Glyph Descent value"
Go(*text.Glyph)//flags!                            "Set *text.Glyph Flags value"
Go(*text.Glyph)//flags?                            "Get *text.Glyph Flags value"
Go(*text.Glyph)//id!                               "Set *text.Glyph ID value"
Go(*text.Glyph)//id?                               "Get *text.Glyph ID value"
Go(*text.Glyph)//offset!                           "Set *text.Glyph Offset value"
Go(*text.Glyph)//offset?                           "Get *text.Glyph Offset value"
Go(*text.Glyph)//runes!                            "Set *text.Glyph Runes value"
Go(*text.Glyph)//runes?                            "Get *text.Glyph Runes value"
Go(*text.Glyph)//x!                                "Set *text.Glyph X value"
Go(*text.Glyph)//x?                                "Get *text.Glyph X value"
Go(*text.Glyph)//y!                                "Set *text.Glyph Y value"
Go(*text.Glyph)//y?                                "Get *text.Glyph Y value"
Go(*text.Parameters)//alignment!                   "Set *text.Parameters Alignment value"
Go(*text.Parameters)//alignment?                   "Get *text.Parameters Alignment value"
Go(*text.Parameters)//font!                        "Set *text.Parameters Font value"
Go(*text.Parameters)//font?                        "Get *text.Parameters Font value"
Go(*text.Parameters)//line-height!                 "Set *text.Parameters LineHeight value"
Go(*text.Parameters)//line-height-scale!           "Set *text.Parameters LineHeightScale value"
Go(*text.Parameters)//line-height-scale?           "Get *text.Parameters LineHeightScale value"
Go(*text.Parameters)//line-height?                 "Get *text.Parameters LineHeight value"
Go(*text.Parameters)//locale!                      "Set *text.Parameters Locale value"
Go(*text.Parameters)//locale?                      "Get *text.Parameters Locale value"
Go(*text.Parameters)//max-lines!                   "Set *text.Parameters MaxLines value"
Go(*text.Parameters)//max-lines?                   "Get *text.Parameters MaxLines value"
Go(*text.Parameters)//max-width!                   "Set *text.Parameters MaxWidth value"
Go(*text.Parameters)//max-width?                   "Get *text.Parameters MaxWidth value"
Go(*text.Parameters)//min-width!                   "Set *text.Parameters MinWidth value"
Go(*text.Parameters)//min-width?                   "Get *text.Parameters MinWidth value"
Go(*text.Parameters)//px-per-em!                   "Set *text.Parameters PxPerEm value"
Go(*text.Parameters)//px-per-em?                   "Get *text.Parameters PxPerEm value"
Go(*text.Parameters)//truncator!                   "Set *text.Parameters Truncator value"
Go(*text.Parameters)//truncator?                   "Get *text.Parameters Truncator value"
Go(*text.Parameters)//wrap-policy!                 "Set *text.Parameters WrapPolicy value"
Go(*text.Parameters)//wrap-policy?                 "Get *text.Parameters WrapPolicy value"
Go(*text.Range)//count!                            "Set *text.Range Count value"
Go(*text.Range)//count?                            "Get *text.Range Count value"
Go(*text.Range)//offset!                           "Set *text.Range Offset value"
Go(*text.Range)//offset?                           "Get *text.Range Offset value"
Go(*text.Shaper)//bitmaps                          "(*text.Shaper).Bitmaps"
Go(*text.Shaper)//layout                           "(*text.Shaper).Layout"
Go(*text.Shaper)//layout-string                    "(*text.Shaper).LayoutString"
Go(*text.Shaper)//next-glyph                       "(*text.Shaper).NextGlyph"
Go(*text.Shaper)//shape                            "(*text.Shaper).Shape"
Go(*transfer.CancelEvent)//implements-event        "transfer.CancelEvent.ImplementsEvent"
Go(*transfer.DataEvent)//implements-event          "transfer.DataEvent.ImplementsEvent"
Go(*transfer.DataEvent)//open!                     "Set *transfer.DataEvent Open value"
Go(*transfer.DataEvent)//open?                     "Get *transfer.DataEvent Open value"
Go(*transfer.DataEvent)//type!                     "Set *transfer.DataEvent Type value"
Go(*transfer.DataEvent)//type?                     "Get *transfer.DataEvent Type value"
Go(*transfer.InitiateEvent)//implements-event      "transfer.InitiateEvent.ImplementsEvent"
Go(*transfer.OfferCmd)//data!                      "Set *transfer.OfferCmd Data value"
Go(*transfer.OfferCmd)//data?                      "Get *transfer.OfferCmd Data value"
Go(*transfer.OfferCmd)//implements-command         "transfer.OfferCmd.ImplementsCommand"
Go(*transfer.OfferCmd)//tag!                       "Set *transfer.OfferCmd Tag value"
Go(*transfer.OfferCmd)//tag?                       "Get *transfer.OfferCmd Tag value"
Go(*transfer.OfferCmd)//type!                      "Set *transfer.OfferCmd Type value"
Go(*transfer.OfferCmd)//type?                      "Get *transfer.OfferCmd Type value"
Go(*transfer.RequestEvent)//implements-event       "transfer.RequestEvent.ImplementsEvent"
Go(*transfer.RequestEvent)//type!                  "Set *transfer.RequestEvent Type value"
Go(*transfer.RequestEvent)//type?                  "Get *transfer.RequestEvent Type value"
Go(*transfer.SourceFilter)//implements-filter      "transfer.SourceFilter.ImplementsFilter"
Go(*transfer.SourceFilter)//target!                "Set *transfer.SourceFilter Target value"
Go(*transfer.SourceFilter)//target?                "Get *transfer.SourceFilter Target value"
Go(*transfer.SourceFilter)//type!                  "Set *transfer.SourceFilter Type value"
Go(*transfer.SourceFilter)//type?                  "Get *transfer.SourceFilter Type value"
Go(*transfer.TargetFilter)//implements-filter      "transfer.TargetFilter.ImplementsFilter"
Go(*transfer.TargetFilter)//target!                "Set *transfer.TargetFilter Target value"
Go(*transfer.TargetFilter)//target?                "Get *transfer.TargetFilter Target value"
Go(*transfer.TargetFilter)//type!                  "Set *transfer.TargetFilter Type value"
Go(*transfer.TargetFilter)//type?                  "Get *transfer.TargetFilter Type value"
Go(*unit.Metric)//dp                               "unit.Metric.Dp"
Go(*unit.Metric)//dp-to-sp                         "unit.Metric.DpToSp"
Go(*unit.Metric)//px-per-dp!                       "Set *unit.Metric PxPerDp value"
Go(*unit.Metric)//px-per-dp?                       "Get *unit.Metric PxPerDp value"
Go(*unit.Metric)//px-per-sp!                       "Set *unit.Metric PxPerSp value"
Go(*unit.Metric)//px-per-sp?                       "Get *unit.Metric PxPerSp value"
Go(*unit.Metric)//px-to-dp                         "unit.Metric.PxToDp"
Go(*unit.Metric)//px-to-sp                         "unit.Metric.PxToSp"
Go(*unit.Metric)//sp                               "unit.Metric.Sp"
Go(*unit.Metric)//sp-to-dp                         "unit.Metric.SpToDp"
Go(*widget.Bool)//history                          "(*widget.Bool).History"
Go(*widget.Bool)//hovered                          "(*widget.Bool).Hovered"
Go(*widget.Bool)//layout                           "(*widget.Bool).Layout"
Go(*widget.Bool)//pressed                          "(*widget.Bool).Pressed"
Go(*widget.Bool)//update                           "(*widget.Bool).Update"
Go(*widget.Bool)//value!                           "Set *widget.Bool Value value"
Go(*widget.Bool)//value?                           "Get *widget.Bool Value value"
Go(*widget.Border)//color!                         "Set *widget.Border Color value"
Go(*widget.Border)//color?                         "Get *widget.Border Color value"
Go(*widget.Border)//corner-radius!                 "Set *widget.Border CornerRadius value"
Go(*widget.Border)//corner-radius?                 "Get *widget.Border CornerRadius value"
Go(*widget.Border)//layout                         "widget.Border.Layout"
Go(*widget.Border)//width!                         "Set *widget.Border Width value"
Go(*widget.Border)//width?                         "Get *widget.Border Width value"
Go(*widget.Click)//modifiers!                      "Set *widget.Click Modifiers value"
Go(*widget.Click)//modifiers?                      "Get *widget.Click Modifiers value"
Go(*widget.Click)//num-clicks!                     "Set *widget.Click NumClicks value"
Go(*widget.Click)//num-clicks?                     "Get *widget.Click NumClicks value"
Go(*widget.Clickable)//click                       "(*widget.Clickable).Click"
Go(*widget.Clickable)//clicked                     "(*widget.Clickable).Clicked"
Go(*widget.Clickable)//history                     "(*widget.Clickable).History"
Go(*widget.Clickable)//hovered                     "(*widget.Clickable).Hovered"
Go(*widget.Clickable)//layout                      "(*widget.Clickable).Layout"
Go(*widget.Clickable)//pressed                     "(*widget.Clickable).Pressed"
Go(*widget.Clickable)//update                      "(*widget.Clickable).Update"
Go(*widget.Decorations)//clickable                 "(*widget.Decorations).Clickable"
Go(*widget.Decorations)//layout-move               "(*widget.Decorations).LayoutMove"
Go(*widget.Decorations)//maximized                 "(*widget.Decorations).Maximized"
Go(*widget.Decorations)//perform                   "(*widget.Decorations).Perform"
Go(*widget.Decorations)//update                    "(*widget.Decorations).Update"
Go(*widget.Draggable)//dragging                    "(*widget.Draggable).Dragging"
Go(*widget.Draggable)//layout                      "(*widget.Draggable).Layout"
Go(*widget.Draggable)//offer                       "(*widget.Draggable).Offer"
Go(*widget.Draggable)//pos                         "(*widget.Draggable).Pos"
Go(*widget.Draggable)//type!                       "Set *widget.Draggable Type value"
Go(*widget.Draggable)//type?                       "Get *widget.Draggable Type value"
Go(*widget.Draggable)//update                      "(*widget.Draggable).Update"
Go(*widget.Editor)//alignment!                     "Set *widget.Editor Alignment value"
Go(*widget.Editor)//alignment?                     "Get *widget.Editor Alignment value"
Go(*widget.Editor)//caret-coords                   "(*widget.Editor).CaretCoords"
Go(*widget.Editor)//caret-pos                      "(*widget.Editor).CaretPos"
Go(*widget.Editor)//clear-selection                "(*widget.Editor).ClearSelection"
Go(*widget.Editor)//delete                         "(*widget.Editor).Delete"
Go(*widget.Editor)//filter!                        "Set *widget.Editor Filter value"
Go(*widget.Editor)//filter?                        "Get *widget.Editor Filter value"
Go(*widget.Editor)//input-hint!                    "Set *widget.Editor InputHint value"
